id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_method_salesman,account.payment.method salesman,account.model_account_payment_method,sales_team.group_sale_salesman,1,0,0,0
access_account_voucher_wizard_salesman,access_account_voucher_wizard_salesman,model_account_voucher_wizard,sales_team.group_sale_salesman,1,1,1,0

access_component_attribute_user,component.attribute,model_component_attribute,sales_team.group_sale_salesman,1,1,1,0
access_component_attribute_line_user,component.attribute.line,model_component_attribute_line,sales_team.group_sale_salesman,1,1,1,0

access_wizard_split_sale_order,wizard.split.sale.order,model_wizard_split_sale_order,sales_team.group_sale_salesman,1,1,1,0
access_wizard_split_sale_order_line,wizard.split.sale.order.line,model_wizard_split_sale_order_line,sales_team.group_sale_salesman,1,1,1,0

access_quotation_history,quotation_history_own,model_quotation_history,sales_team.group_sale_salesman,1,1,1,0
access_quotation_history_manager,quotation_history_manager,model_quotation_history,sales_team.group_sale_manager,1,1,1,1
access_quotation_history_line,quotation_history_line_own,model_quotation_history_line,sales_team.group_sale_salesman,1,1,1,0
access_quotation_history_line_employee,quotation_history_line_employee,model_quotation_history_line,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_quotation_history_line_manager,quotation_history_line_manager,model_quotation_history_line,sales_team.group_sale_manager,1,1,1,1

access_sale_payment_method_user,sale.payment.method.user,model_sale_payment_method,sales_team.group_sale_salesman,1,0,0,0
access_sale_payment_method_manager,sale.payment.method.manager,model_sale_payment_method,sales_team.group_sale_manager,1,1,1,1

access_res_partner_category_salesman,res_partner_category_salesman,base.model_res_partner_category,sales_team.group_sale_salesman,1,1,0,0

access_wizard_import_sale_order,wizard.import.sale.order,model_wizard_import_sale_order,base.group_user,1,1,1,1
