id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.rubber,access_rubber,caosu.model_rubber,base.group_user,1,1,1,1
access.rubber.date,access_rubber_date,caosu.model_rubber_date,base.group_user,1,1,1,1
access.rubber.price,access_rubber_price,caosu.model_rubber_price,base.group_user,1,1,1,1
access.rubber.price.wizard,access_rubber_price_wizard,caosu.model_rubber_price_wizard,base.group_user,1,1,1,1
access.rubber.price.wizard.line,access_rubber_price_wizard_line,caosu.model_rubber_price_wizard_line,base.group_user,1,1,1,1
access.rubber.harvest,access_rubber_harvest,caosu.model_rubber_harvest,base.group_user,1,1,1,1
access.rubber.deliver,access_rubber_deliver,caosu.model_rubber_deliver,base.group_user,1,1,1,1
access.rubber.sell,access_rubber_sell,caosu.model_rubber_sell,base.group_user,1,1,1,1
access.rubber.loss,access_rubber_loss,caosu.model_rubber_loss,base.group_user,1,1,1,1
access.rubber.salary,access_rubber_salary,caosu.model_rubber_salary,base.group_user,1,1,1,1
access.rubber.truck,access_rubber_truck,caosu.model_rubber_truck,base.group_user,1,1,1,1
access.company.truck,access_company_truck,caosu.model_company_truck,base.group_user,1,1,1,1
access.plantation,access_plantation,caosu.model_plantation,base.group_user,1,1,1,1
access.reward,access_reward,caosu.model_reward,base.group_user,1,1,1,1
access.reward.office,access_reward_office,caosu.model_reward_office,base.group_user,1,1,1,1
access.reward.by.month,access_reward_by_month,caosu.model_reward_by_month,base.group_user,1,1,1,1
access.reward.office.by.month,access_reward_office_by_month,caosu.model_reward_office_by_month,base.group_user,1,1,1,1
access.allowance,access_allowance,caosu.model_allowance,base.group_user,1,1,1,1
access.allowance.by.month,access_allowance_by_month,caosu.model_allowance_by_month,base.group_user,1,1,1,1
access.salary.board,access_salary_board,caosu.model_salary_board,base.group_user,1,1,1,1
access.employee.benefit,access_employee_benefit,caosu.model_employee_benefit,base.group_user,1,1,1,1
access.salary.office.staff,access_salary_office_staff,caosu.model_salary_office_staff,base.group_user,1,1,1,1
access.salary.officer,access_salary_officer,caosu.model_salary_officer,base.group_user,1,1,1,1
access.salary.officer.by.month,access_salary_officer_by_month,caosu.model_salary_officer_by_month,base.group_user,1,1,1,1
access.salary.office.department,access_salary_office_department,caosu.model_salary_office_department,base.group_user,1,1,1,1
access.tree.line,access_tree_line,caosu.model_tree_line,base.group_user,1,1,1,1
access.plantation.test,access_plantation_test,caosu.model_plantation_test,base.group_user,1,1,1,1
access.rubber.test,access_rubber_test,caosu.model_rubber_test,base.group_user,1,1,1,1
access.rubber.test.date,access_rubber_test_date,caosu.model_rubber_test_date,base.group_user,1,1,1,1
access.rubber.tree,access_rubber_tree,caosu.model_rubber_tree,base.group_user,1,1,1,1
access.ctkt,access_ctkt,caosu.model_ctkt,base.group_user,1,1,1,1
access.matcao,access_matcao,caosu.model_matcao,base.group_user,1,1,1,1
access.rubber.test.nhom,access_rubber_test_nhom,caosu.model_rubber_test_nhom,base.group_user,1,1,1,1
access.rubber.department.config,access_rubber_department_config,caosu.model_rubber_department_config,base.group_user,1,1,1,1
access.rubbertest.department.config,access_rubbertest_department_config,caosu.model_rubbertest_department_config,base.group_user,1,1,1,1
access.tylehaohut.mu,access_tylehaohut_mu,caosu.model_tylehaohut_mu,base.group_user,1,1,1,1
access.do.mu,access_do_mu,caosu.model_do_mu,base.group_user,1,1,1,1
access.yield.target.department,access_yield_target_department,caosu.model_yield_target_department,base.group_user,1,1,1,1
access.yield.target,access_yield_target,caosu.model_yield_target,base.group_user,1,1,1,1
access.yield.distribution,access_yield_distribution,caosu.model_yield_distribution,base.group_user,1,1,1,1
access.rubber.price.type,access_rubber_price_type,caosu.model_rubber_price_type,base.group_user,1,1,1,1
access.location,access_location,caosu.model_location,base.group_user,1,1,1,1
