id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lomi_user,access_lomi_user,model_lomi,group_cassava_user,1,0,0,0
access_lomi_admin,access_lomi_admin,model_lomi,group_cassava_admin,1,1,1,1
access_hangmi_user,access_hangmi_user,model_hangmi,group_cassava_user,1,0,0,0
access_hangmi_admin,access_hangmi_admin,model_hangmi,group_cassava_admin,1,1,1,1
access_bonphan_user,access_bonphan_user,model_bonphan,group_cassava_user,1,0,0,0
access_bonphan_admin,access_bonphan_admin,model_bonphan,group_cassava_admin,1,1,1,1
access_bonphan_line_user,access_bonphan_line_user,model_bonphan_line,group_cassava_user,1,0,0,0
access_bonphan_line_admin,access_bonphan_line_admin,model_bonphan_line,group_cassava_admin,1,1,1,1
access_kieutrong_user,access_kieutrong_user,model_kieutrong,group_cassava_user,1,0,0,0
access_kieutrong_admin,access_kieutrong_admin,model_kieutrong,group_cassava_admin,1,1,1,1
access_kieuro_user,access_kieuro_user,model_kieuro,group_cassava_user,1,0,0,0
access_kieuro_admin,access_kieuro_admin,model_kieuro,group_cassava_admin,1,1,1,1
access_giongmi_user,access_giongmi_user,model_giongmi,group_cassava_user,1,0,0,0
access_giongmi_admin,access_giongmi_admin,model_giongmi,group_cassava_admin,1,1,1,1
access_kieuhang_user,access_kieuhang_user,model_kieuhang,group_cassava_user,1,0,0,0
access_kieuhang_admin,access_kieuhang_admin,model_kieuhang,group_cassava_admin,1,1,1,1
access_giaidoan_user,access_giaidoan_user,model_giaidoan,group_cassava_user,1,0,0,0
access_giaidoan_admin,access_giaidoan_admin,model_giaidoan,group_cassava_admin,1,1,1,1
access_loaiphan_user,access_loaiphan_user,model_loaiphan,group_cassava_user,1,0,0,0
access_loaiphan_admin,access_loaiphan_admin,model_loaiphan,group_cassava_admin,1,1,1,1
access_kieubon_user,access_kieubon_user,model_kieubon,group_cassava_user,1,0,0,0
access_kieubon_admin,access_kieubon_admin,model_kieubon,group_cassava_admin,1,1,1,1

