id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_generate_recurring_entries,generate.recurring.entries.user,model_account_recurring_payments,account.group_account_user,1,1,1,1

access_account_common_partner_report,access.account.common.partner.report,model_account_common_partner_report,account.group_account_user,1,1,1,1

access_financial_report,access.financial.report,model_financial_report,account.group_account_user,1,1,1,1

access_report_odb_account_accountant_report_financial,access.report.odb_account_accountant.report_financial,model_report_odb_account_accountant_report_financial,account.group_account_user,1,1,1,1

access_account_recurring_entries_line,access.account.recurring.entries.line,model_account_recurring_entries_line,account.group_account_user,1,1,1,1

access_multiple_invoice,multiple_invoice,model_multiple_invoice,account.group_account_manager,1,1,1,1
access_multiple_invoice_layout,multiple_invoice_layout,model_multiple_invoice_layout,account.group_account_manager,1,1,1,1
